Script started on 2017년 06월 08일 (목) 오후 07시 32분 35초
]0;gt@gt: ~/PycharmProjects/show-and-tell[01;32mgt@gt[00m:[01;34m~/PycharmProjects/show-and-tell[00m$ python Main.[K.py

run arguments: {
    "batch_size": 64, 
    "crop_size": 224, 
    "data_json": "data/data.json", 
    "embed_size": 512, 
    "exp_id": "withGAN", 
    "expr_dir": "experiment", 
    "grad_clip": 0.5, 
    "hidden_size": 512, 
    "language_eval": 1, 
    "learning_rate": 1e-05, 
    "learning_rate_decay_every": 3, 
    "learning_rate_decay_rate": 0.8, 
    "learning_rate_decay_start": 1, 
    "load_best_score": true, 
    "load_model_path": false, 
    "load_optim_path": false, 
    "load_pretrained": false, 
    "log_step": 1, 
    "max_epochs": 100, 
    "max_length": 20, 
    "num_gpu": 1, 
    "num_layers": 1, 
    "random_seed": 28, 
    "root_dir": "/home/gt/PycharmProjects/show-and-tell", 
    "save_checkpoint_every": 100, 
    "scheduled_sampling_increase_every": 5, 
    "scheduled_sampling_increase_prob": 0.05, 
    "scheduled_sampling_max_prob": 0.25, 
    "scheduled_sampling_start": -1, 
    "start_from": null, 
    "user_id": "gt", 
    "vocab_path": "data/vocab.pkl"
}
load the dataset into memory...
total iterations in training phase : 6471 
total iterations in validation phase : 391
loading annotations into memory...
Done (t=0.79s)
creating index...
index created!
load pretrained G_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_mle_G-best.pth
load pretrained D_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_D_pretrained.pth
done
(92331, 1):<start> a pizza in a box in a drawer of a motel desk where a tv displays inspired by a true story
(126906, 7, 0.046490502):a picture of a small but nice looking living room
(126906, 8, 0.042982865):a picture of a small but nice bad
(126906, 9, 0.048874486):a picture of a small but nice bad
(126906, 10, 0.047213692):a picture of a small but nice bad
(126906, 11, 0.040504877):a picture of a small but nice bad
(126906, 12, 0.038714897):a picture of a small but nice bad
(126906, 13, 0.039421909):a picture of a small but nice bad
(126906, 14, 0.039452136):a picture of a small but nice bad
(126906, 15, 0.039499737):a picture of a small but nice bad
(126906, 16, 0.039499737):a picture of a small but nice bad
(126906, 17, 0.039499737):a picture of a small but nice bad
(126906, 18, 0.039499737):a picture of a small but nice bad
(126906, 19, 0.039499737):a picture of a small but nice bad
(126906, 20, 0.039499737):a picture of a small but nice bad
[1/100][108/6471] Loss_D: 0.0037 Loss_G: 0.0446
(385150, 1):<start> the only lights in the womans work space are from the windows and the screens of the laptop and desktop
(385150, 1, 0.041060902):a laptop computer sitting on top of a desk
(385150, 2, 0.033823937):a big screen tv and a laptop on a desk
(385150, 3, 0.97047073):a big tv sits on a desk in front of a window
(385150, 4, 0.034670699):a big tv screen and a laptop on a desk
(385150, 5, 0.054951407):a big tv screen that is turned on
(385150, 6, 0.093910076):a big tv screen that is turned on
(385150, 7, 0.090176329):a big tv screen that is turned on
(385150, 8, 0.14257529):a big tv screen that is turned on
(385150, 9, 0.12707263):a big tv screen that is turned on
(385150, 10, 0.11626811):a big tv screen that is turned on
(385150, 11, 0.10783305):a big tv screen that is turned on
(385150, 12, 0.10482863):a big tv screen that is turned on
(385150, 13, 0.10261733):a big tv screen that is turned on
(385150, 14, 0.10252295):a big tv screen that is turned on
(385150, 15, 0.10245755):a big tv screen that is turned on
(385150, 16, 0.10326342):a big tv screen that is turned on
(385150, 17, 0.10326342):a big tv screen that is turned on
(385150, 18, 0.10384306):a big tv screen that is turned on
(385150, 19, 0.10345527):a big tv screen that is turned on
(385150, 20, 0.10345527):a big tv screen that is turned on
[1/100][109/6471] Loss_D: 0.0074 Loss_G: 0.0342
(159714, 1):<start> a few people of various ages with their sheep being judged while a crowd of people watch
(159714, 1, 0.24614513):a group of sheep standing next to each other
(159714, 2, 0.071937785):a crowd of people standing around a sheep in a field
(159714, 3, 0.09543138):a crowd of people standing around a sheep in a field
(159714, 4, 0.11687806):a crowd of people standing around a sheep in a field
(159714, 5, 0.092687175):a crowd of people standing around a sheep in a field
(159714, 6, 0.15355952):a crowd of people standing on a field with sheep
(159714, 7, 0.13624647):a crowd of people standing on a field with sheep
(159714, 8, 0.98796785):a crowd of people standing on a patch of grass with sheep
(159714, 9, 0.93803126):a crowd of people standing on a patch of grass with sheep
(159714, 10, 0.82918519):a crowd of people standing on a patch of grass with sheep
(159714, 11, 0.22134215):a crowd of people standing on a patch of grass and horses
(159714, 12, 0.6744765):a crowd of people standing on a patch of grass and sheep
(159714, 13, 0.61136055):a crowd of people standing on a patch of grass and sheep
(159714, 14, 0.61211848):a crowd of people standing on a patch of grass and sheep
(159714, 15, 0.61594248):a crowd of people standing on a patch of grass and sheep
(159714, 16, 0.6159243):a crowd of people standing on a patch of grass and sheep
(159714, 17, 0.61517811):a crowd of people standing on a patch of grass and sheep
(159714, 18, 0.61517811):a crowd of people standing on a patch of grass and sheep
(159714, 19, 0.61517686):a crowd of people standing on a patch of grass and sheep
(159714, 20, 0.61517686):a crowd of people standing on a patch of grass and sheep
[1/100][110/6471] Loss_D: 0.0013 Loss_G: 0.0586
(402705, 1):<start> a swept snowy area shows a row of spectators looking at a track with two <unk> skiers one visible only by a leg the other spread legged and smiling both positioned so closely one after the other that their skis seem to almost <unk>
(402705, 1, 0.017968113):a man riding skis down a snow covered slope
(402705, 2, 0.015289604):a man riding skis down a snow covered slope
(402705, 3, 0.021026557):a man standing on a snow covered ski slope
(402705, 4, 0.039319295):a man standing on a snow covered ski slope
(402705, 5, 0.020834642):a man standing on top of a snow covered slope
(402705, 6, 0.017361773):a man standing on top of a snow covered slope
(402705, 7, 0.017962197):a man standing on top of a snow covered slope
(402705, 8, 0.015898287):a man standing on top of a snow covered slope
(402705, 9, 0.023356929):a man standing on top of a snow covered slope
(402705, 10, 0.018951077):a man standing on top of a snow covered ski slope
(402705, 11, 0.021028431):a man standing on top of a snow covered ski slope
(402705, 12, 0.023401979):a man standing on top of a snow covered ski slope
(402705, 13, 0.023569722):a man standing on top of a snow covered ski slope
(402705, 14, 0.023078488):a man standing on top of a snow covered ski slope
(402705, 15, 0.022941336):a man standing on top of a snow covered ski slope
(402705, 16, 0.023113959):a man standing on top of a snow covered ski slope
(402705, 17, 0.023052724):a man standing on top of a snow covered ski slope
(402705, 18, 0.023053335):a man standing on top of a snow covered ski slope
(402705, 19, 0.023103043):a man standing on top of a snow covered ski slope
(402705, 20, 0.023103043):a man standing on top of a snow covered ski slope
[1/100][111/6471] Loss_D: 0.0025 Loss_G: 0.0360
(160294, 1):<start> a photo with a tilted angle shows a woman with a number attached to her close fitting red outfit who is holding matching poles and skiing
(160294, 1, 0.093224101):a man riding skis down a snow covered slope
(160294, 2, 0.082537577):a skier in a red jacket doing a trick
(160294, 3, 0.1986049):a skier skiing down a snowy slope
(160294, 4, 0.2033705):a skier skiing down a snowy slope
(160294, 5, 0.2465294):a skier skiing down a snowy slope
(160294, 6, 0.24965721):a skier skiing down a snowy slope
(160294, 7, 0.33653292):a skier skiing down a snowy hill
(160294, 8, 0.28893787):a skier skiing down a snowy hill
(160294, 9, 0.29910317):a skier skiing down a snowy hill
(160294, 10, 0.29486513):a skier skiing down a snowy hill
(160294, 11, 0.29186645):a skier skiing down a snowy hill
(160294, 12, 0.28651679):a skier skiing down a snowy hill
(160294, 13, 0.29406929):a skier skiing down a snowy hill
(160294, 14, 0.29904675):a skier skiing down a snowy hill
(160294, 15, 0.29901454):a skier skiing down a snowy hill
(160294, 16, 0.29901454):a skier skiing down a snowy hill
(160294, 17, 0.29901454):a skier skiing down a snowy hill
(160294, 18, 0.29901454):a skier skiing down a snowy hill
(160294, 19, 0.29901454):a skier skiing down a snowy hill
(160294, 20, 0.29901454):a skier skiing down a snowy hill
[1/100][112/6471] Loss_D: 0.0470 Loss_G: 0.0421
(367477, 1):<start> a man standing next to a bicycle under a sign that reads bicycles have right of way
(367477, 1, 0.071577571):woman standing next to a motorcycle on a road
(367477, 2, 0.1711003):woman walking with a dog in a park
(367477, 3, 0.28726697):woman walking riding motorcycle on road with grassy area
(367477, 4, 0.34160411):woman walking riding motorcycle on road with grassy area
(367477, 5, 0.5395329):woman walking riding motorcycle on road with grassy area
(367477, 6, 0.56714618):woman walking riding motorcycle on road with grassy area
(367477, 7, 0.50411713):woman walking riding motorcycle on road with grassy area
(367477, 8, 0.29513013):woman walking riding motorcycle on road with pack of parked cars
(367477, 9, 0.34042361):woman walking riding motorcycle on road with pack leash
(367477, 10, 0.33681333):woman walking riding motorcycle on road with pack leash up
(367477, 11, 0.33188787):woman walking riding motorcycle on road with pack leash up
(367477, 12, 0.32877499):woman walking riding motorcycle on road with pack leash up
(367477, 13, 0.33036515):woman walking riding motorcycle on road with pack leash up
(367477, 14, 0.33121586):woman walking riding motorcycle on road with pack leash up
(367477, 15, 0.33121586):woman walking riding motorcycle on road with pack leash up
(367477, 16, 0.33121586):woman walking riding motorcycle on road with pack leash up
(367477, 17, 0.33121586):woman walking riding motorcycle on road with pack leash up
(367477, 18, 0.33121586):woman walking riding motorcycle on road with pack leash up
(367477, 19, 0.33121586):woman walking riding motorcycle on road with pack leash up
(367477, 20, 0.33121586):woman walking riding motorcycle on road with pack leash up
[1/100][113/6471] Loss_D: 0.0021 Loss_G: 0.0425
(107527, 1):<start> a man stares at the ocean while carrying a boogie board in this black and white photograph
(107527, 1, 0.34469977):there is a man walking in the water with a surfboard
(107527, 2, 0.12563595):there is a man walking in the water with a surfboard
(107527, 3, 0.15167688):there is a man walking in the water with a surfboard
(107527, 4, 0.15740377):there is a woman walking on the beach with a surfboard
(107527, 5, 0.17844661):there is a woman standing on a surfboard in the water
(107527, 6, 0.95587468):there is a woman standing in the water with a surfboard
(107527, 7, 0.60495174):there is a woman standing in the water with a surfboard
(107527, 8, 0.37332276):there is a woman standing in the water with a surfboard
(107527, 9, 0.15974264):there is a woman standing in the water on a surfboard
(107527, 10, 0.29957882):there is a woman standing in the water on a surfboard
(107527, 11, 0.21864471):there is a woman standing in the water on a surf board
(107527, 12, 0.19677912):there is a woman standing in the water on a surf board
(107527, 13, 0.18179873):there is a woman standing in the water on a surf board
(107527, 14, 0.18287289):there is a woman standing in the water on a surf board
(107527, 15, 0.18287289):there is a woman standing in the water on a surf board
(107527, 16, 0.18287289):there is a woman standing in the water on a surf board
(107527, 17, 0.18287289):there is a woman standing in the water on a surf board
(107527, 18, 0.18287289):there is a woman standing in the water on a surf board
(107527, 19, 0.18287289):there is a woman standing in the water on a surf board
(107527, 20, 0.18287289):there is a woman standing in the water on a surf board
[1/100][114/6471] Loss_D: 0.0070 Loss_G: 0.0947
(25352, 1):<start> a sand covered ground with a person standing on the sand and looking up into the sky at a kite that is flying overhead
(25352, 1, 0.017735047):a man flying a kite on a beach
(25352, 2, 0.028615799):a person flying a kite on a beach
(25352, 3, 0.045232229):a person standing on a beach flying a kite
(25352, 4, 0.042310543):a person standing on a beach flying a kite
(25352, 5, 0.059622236):a person standing on a beach flying a kite
(25352, 6, 0.041674536):a person standing on a beach flying a kite
(25352, 7, 0.051309589):a person standing on a beach flying a kite
(25352, 8, 0.050614458):a person standing on a beach flying a kite
(25352, 9, 0.049041681):a person standing on a beach flying a kite
(25352, 10, 0.046974733):a person standing on a beach flying a kite
(25352, 11, 0.044812266):a person standing on a beach flying a kite
(25352, 12, 0.043175276):a person standing on a beach flying a kite
(25352, 13, 0.043283124):a person standing on a beach flying a kite
(25352, 14, 0.043279957):a person standing on a beach flying a kite
(25352, 15, 0.043233257):a person standing on a beach flying a kite
(25352, 16, 0.043323588):a person standing on a beach flying a kite
(25352, 17, 0.043313332):a person standing on a beach flying a kite
(25352, 18, 0.043322023):a person standing on a beach flying a kite
(25352, 19, 0.043318979):a person standing on a beach flying a kite
(25352, 20, 0.043318979):a person standing on a beach flying a kite
[1/100][115/6471] Loss_D: 0.0118 Loss_G: 0.0294
(302618, 1):<start> this is a blue and white bathroom with towels hanging on a rack a trash can a brown door and part of a bathtub
